Simulator.started
Clock.run(): started clock at: 2019/01/20 20:08:39
____________________________________________________________________ 0 sleepTime: 0
ElevatorRectangle: elevator_0 to 0
ElevatorGroup: elevator_0 to 0
Changed Elevator elevator_0 to Floor 0
ElevatorRectangle: elevator_1 to 0
ElevatorGroup: elevator_1 to 0
Changed Elevator elevator_1 to Floor 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
person_77|  5 |  5 |5_2
person_78|  2 |  2 |2_1
person_79|  7 |  7 |7_3
person_80|  2 |  2 |2_0
person_81|  4 |  4 |4_5
person_82|  9 |  9 |9_4
person_83|  9 |  9 |9_2
person_84|  7 |  7 |7_3
person_85|  1 |  1 |1_3
person_86|  1 |  1 |1_0
person_87|  8 |  8 |8_4
person_88|  4 |  4 |4_1
person_89|  7 |  7 |7_2
person_90|  6 |  6 |6_2
person_91|  6 |  6 |6_2


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
averageTime: 0
Clock.run(): stopped clock at: 2019/01/20 20:08:51
Clock.run(): stopped clock
